"Occupancy time","EDT time","RMSE",
1,1,-1,
1,2,-1,
4,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
2,3,-1,
1,6,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,4,-1,
1,1,-1,
2,2,-1,
1,1,-1,
2,8,-1,
1,1,-1,
1,1,-1,
1,3,-1,
2,1,-1,
2,4,-1,
3,1,-1,
1,1,-1,
1,5,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
5,3,-1,
1,1,-1,
2,4,-1,
1,1,-1,
1,2,-1,
1,3,-1,
1,2,-1,
1,3,-1,
2,2,-1,
1,1,-1,
1,4,-1,
2,2,-1,
5,5,-1,
2,1,-1,
1,3,-1,
1,1,-1,
4,2,-1,
1,4,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,6,-1,
2,2,-1,
5,1,-1,
1,3,-1,
1,3,-1,
4,1,-1,
4,3,-1,
1,1,-1,
4,6,-1,
4,1,-1,
2,4,-1,
3,1,-1,
1,1,-1,
1,2,-1,
1,7,-1,
1,3,-1,
1,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,9,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
2,2,-1,
4,4,-1,
2,3,-1,
4,3,-1,
2,5,-1,
2,5,-1,
1,5,-1,
2,7,-1,
2,2,-1,
1,7,-1,
4,1,-1,
2,5,-1,
1,1,-1,
5,3,-1,
2,3,-1,
3,1,-1,
1,5,-1,
3,1,-1,
4,2,-1,
2,6,-1,
1,1,-1,
2,5,-1,
4,2,-1,
2,4,-1,
2,1,-1,
1,5,-1,
2,3,-1,
6,2,-1,
1,2,-1,
2,2,-1,
1,3,-1,
2,4,-1,
1,1,-1,
2,8,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,2,-1,
1,3,-1,
4,3,-1,
2,3,-1,
1,2,-1,
2,1,-1,
2,6,-1,
4,1,-1,
5,4,-1,
1,1,-1,
2,4,-1,
1,1,-1,
2,8,-1,
1,1,-1,
1,3,-1,
4,1,-1,
2,1,-1,
3,4,-1,
1,1,-1,
13,12,-1,
21,7,-1,
11,8,-1,
12,2,-1,
10,21,-1,
1,2,-1,
1,1,-1,
1,4,-1,
1,4,-1,
1,2,-1,
1,1,-1,
3,3,-1,
2,1,-1,
4,1,-1,
5,3,-1,
1,1,-1,
4,3,-1,
3,1,-1,
1,2,-1,
1,1,-1,
1,6,-1,
1,2,-1,
1,1,-1,
1,7,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
4,2,-1,
2,1,-1,
1,2,-1,
5,1,-1,
1,1,-1,
1,4,-1,
1,1,-1,
2,3,-1,
3,1,-1,
1,5,-1,
1,2,-1,
2,4,-1,
1,2,-1,
2,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
4,1,-1,
1,3,-1,
2,1,-1,
1,9,-1,
2,2,-1,
1,2,-1,
1,2,-1,
1,4,-1,
1,3,-1,
3,1,-1,
1,3,-1,
1,1,-1,
3,1,-1,
1,2,-1,
2,1,-1,
4,2,-1,
1,2,-1,
2,3,-1,
1,4,-1,
1,1,-1,
3,3,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,6,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,5,-1,
1,2,-1,
4,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
2,5,-1,
1,1,-1,
2,2,-1,
2,1,-1,
3,3,-1,
1,2,-1,
2,1,-1,
1,8,-1,
1,6,-1,
4,2,-1,
1,1,-1,
4,2,-1,
1,1,-1,
1,5,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
5,4,-1,
3,1,-1,
1,3,-1,
3,1,-1,
1,9,-1,
1,6,-1,
1,3,-1,
5,1,-1,
1,1,-1,
2,3,-1,
1,6,-1,
2,3,-1,
3,1,-1,
2,2,-1,
1,3,-1,
6,2,-1,
3,2,-1,
1,1,-1,
1,3,-1,
1,6,-1,
2,1,-1,
3,4,-1,
1,1,-1,
1,3,-1,
1,6,-1,
2,2,-1,
1,3,-1,
1,2,-1,
1,5,-1,
2,1,-1,
1,1,-1,
2,4,-1,
2,5,-1,
1,3,-1,
1,1,-1,
2,7,-1,
4,1,-1,
2,4,-1,
1,1,-1,
2,3,-1,
1,5,-1,
2,1,-1,
1,3,-1,
3,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
4,1,-1,
1,3,-1,
1,1,-1,
1,4,-1,
2,1,-1,
1,7,-1,
1,3,-1,
1,1,-1,
6,3,-1,
1,1,-1,
1,5,-1,
3,1,-1,
1,3,-1,
2,1,-1,
2,3,-1,
1,8,-1,
1,3,-1,
5,1,-1,
2,2,-1,
5,5,-1,
2,2,-1,
1,3,-1,
2,1,-1,
1,1,-1,
5,2,-1,
2,2,-1,
2,5,-1,
4,2,-1,
2,1,-1,
1,3,-1,
2,2,-1,
1,4,-1,
1,5,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,4,-1,
1,1,-1,
2,1,-1,
1,3,-1,
3,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,3,-1,
3,1,-1,
2,4,-1,
1,3,-1,
4,2,-1,
1,4,-1,
3,1,-1,
1,4,-1,
2,1,-1,
5,1,-1,
1,3,-1,
2,1,-1,
2,2,-1,
2,3,-1,
3,1,-1,
1,4,-1,
2,1,-1,
4,6,-1,
1,1,-1,
2,4,-1,
2,2,-1,
1,9,-1,
1,1,-1,
1,6,-1,
3,1,-1,
2,3,-1,
2,1,-1,
2,1,-1,
2,3,-1,
1,1,-1,
7,4,-1,
2,2,-1,
7,4,-1,
5,2,-1,
12,5,-1,
8,2,-1,
7,6,-1,
2,2,-1,
1,3,-1,
1,1,-1,
1,6,-1,
1,1,-1,
1,3,-1,
5,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,2,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,4,-1,
2,1,-1,
4,3,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,7,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,2,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,2,-1,
1,3,-1,
2,1,-1,
1,7,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,2,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,3,-1,
4,1,-1,
1,1,-1,
1,7,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,5,-1,
1,1,-1,
1,1,-1,
1,5,-1,
1,1,-1,
1,4,-1,
1,2,-1,
1,1,-1,
2,5,-1,
2,1,-1,
2,3,-1,
1,1,-1,
2,2,-1,
1,3,-1,
2,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,4,-1,
1,1,-1,
2,3,-1,
1,1,-1,
4,1,-1,
1,2,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
5,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,3,-1,
2,3,-1,
1,1,-1,
2,9,-1,
2,1,-1,
1,4,-1,
2,1,-1,
1,3,-1,
3,4,-1,
1,2,-1,
4,3,-1,
2,2,-1,
2,5,-1,
3,3,-1,
1,1,-1,
1,4,-1,
1,7,-1,
1,3,-1,
1,5,-1,
2,3,-1,
2,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,2,-1,
1,4,-1,
1,1,-1,
1,9,-1,
1,1,-1,
1,9,-1,
2,2,-1,
1,2,-1,
2,3,-1,
2,1,-1,
2,3,-1,
1,1,-1,
2,3,-1,
4,2,-1,
1,1,-1,
1,5,-1,
5,1,-1,
3,4,-1,
1,1,-1,
1,3,-1,
1,1,-1,
5,1,-1,
2,3,-1,
2,3,-1,
1,3,-1,
2,4,-1,
1,1,-1,
7,3,-1,
5,2,-1,
2,5,-1,
2,2,-1,
2,2,-1,
6,2,-1,
6,2,-1,
1,2,-1,
2,4,-1,
2,2,-1,
2,1,-1,
1,9,-1,
6,1,-1,
1,3,-1,
2,2,-1,
2,9,-1,
4,4,-1,
12,9,-1,
20,11,-1,
7,9,-1,
17,5,-1,
7,24,-1,
2,5,-1,
2,10,-1,
3,1,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
4,1,-1,
1,2,-1,
1,3,-1,
2,1,-1,
1,2,-1,
2,1,-1,
1,6,-1,
2,3,-1,
1,1,-1,
2,4,-1,
2,5,-1,
4,8,-1,
5,1,-1,
1,2,-1,
2,1,-1,
1,5,-1,
1,2,-1,
1,1,-1,
1,9,-1,
4,1,-1,
1,3,-1,
3,1,-1,
5,5,-1,
3,2,-1,
2,3,-1,
4,1,-1,
2,3,-1,
1,1,-1,
1,7,-1,
1,3,-1,
1,2,-1,
1,3,-1,
1,2,-1,
1,5,-1,
1,4,-1,
1,1,-1,
1,8,-1,
3,1,-1,
1,5,-1,
3,1,-1,
1,1,-1,
1,3,-1,
5,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,4,-1,
3,1,-1,
1,5,-1,
1,2,-1,
2,2,-1,
1,2,-1,
1,2,-1,
3,1,-1,
1,8,-1,
3,1,-1,
1,6,-1,
1,4,-1,
1,2,-1,
4,1,-1,
1,3,-1,
3,1,-1,
1,6,-1,
1,1,-1,
1,3,-1,
4,1,-1,
1,1,-1,
2,6,-1,
1,1,-1,
1,7,-1,
1,1,-1,
2,4,-1,
1,1,-1,
2,4,-1,
2,1,-1,
1,3,-1,
3,4,-1,
1,3,-1,
1,2,-1,
2,2,-1,
2,8,-1,
2,1,-1,
1,4,-1,
5,1,-1,
1,3,-1,
5,2,-1,
1,1,-1,
2,3,-1,
1,2,-1,
1,3,-1,
1,2,-1,
5,6,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
2,4,-1,
4,3,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,6,-1,
3,3,-1,
1,7,-1,
3,6,-1,
1,1,-1,
1,4,-1,
4,1,-1,
1,3,-1,
1,1,-1,
1,8,-1,
3,3,-1,
1,1,-1,
5,2,-1,
2,2,-1,
2,6,-1,
1,1,-1,
1,3,-1,
5,1,-1,
1,3,-1,
3,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,3,-1,
2,6,-1,
1,3,-1,
1,2,-1,
2,5,-1,
2,5,-1,
4,4,-1,
1,5,-1,
1,1,-1,
2,3,-1,
1,3,-1,
6,1,-1,
2,4,-1,
5,3,-1,
1,3,-1,
5,3,-1,
2,10,-1,
1,1,-1,
1,4,-1,
4,1,-1,
1,2,-1,
1,2,-1,
2,2,-1,
1,4,-1,
1,1,-1,
2,4,-1,
1,1,-1,
4,3,-1,
1,1,-1,
1,5,-1,
6,1,-1,
4,3,-1,
1,1,-1,
2,1,-1,
1,4,-1,
2,1,-1,
2,9,-1,
1,8,-1,
6,2,-1,
1,1,-1,
3,4,-1,
2,1,-1,
2,8,-1,
1,1,-1,
2,5,-1,
2,1,-1,
1,2,-1,
3,3,-1,
1,7,-1,
6,4,-1,
1,1,-1,
1,4,-1,
2,1,-1,
2,5,-1,
2,1,-1,
1,3,-1,
6,1,-1,
1,3,-1,
2,3,-1,
4,1,-1,
2,7,-1,
2,1,-1,
1,5,-1,
1,3,-1,
2,2,-1,
1,1,-1,
2,4,-1,
3,1,-1,
1,27,-1,
19,5,-1,
2,29,-1,
12,20,-1,
8,2,-1,
3,1,-1,
1,2,-1,
1,1,-1,
1,6,-1,
1,2,-1,
1,1,-1,
1,4,-1,
1,1,-1,
4,1,-1,
1,3,-1,
1,1,-1,
5,3,-1,
2,1,-1,
1,8,-1,
4,3,-1,
2,3,-1,
1,1,-1,
4,3,-1,
4,1,-1,
1,3,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,5,-1,
1,4,-1,
1,1,-1,
1,3,-1,
2,1,-1,
2,6,-1,
2,6,-1,
1,1,-1,
3,2,-1,
1,1,-1,
2,5,-1,
4,2,-1,
1,1,-1,
1,6,-1,
2,2,-1,
4,5,-1,
1,1,-1,
2,6,-1,
1,5,-1,
1,3,-1,
2,3,-1,
1,5,-1,
1,1,-1,
2,1,-1,
1,4,-1,
5,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,2,-1,
2,5,-1,
1,2,-1,
1,1,-1,
2,5,-1,
1,1,-1,
1,1,-1,
3,9,-1,
4,1,-1,
1,3,-1,
1,1,-1,
1,4,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,2,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,4,-1,
2,1,-1,
1,2,-1,
1,1,-1,
2,3,-1,
1,2,-1,
1,1,-1,
2,5,-1,
1,2,-1,
1,1,-1,
1,5,-1,
1,1,-1,
1,3,-1,
3,4,-1,
3,3,-1,
2,2,-1,
1,4,-1,
2,1,-1,
1,1,-1,
6,2,-1,
3,1,-1,
1,4,-1,
1,1,-1,
1,9,-1,
4,1,-1,
1,9,-1,
4,1,-1,
1,4,-1,
1,1,-1,
1,4,-1,
2,1,-1,
1,7,-1,
2,3,-1,
2,1,-1,
1,3,-1,
2,2,-1,
1,1,-1,
2,4,-1,
5,1,-1,
2,3,-1,
1,1,-1,
2,7,-1,
6,4,-1,
4,2,-1,
2,3,-1,
1,1,-1,
2,9,-1,
4,2,-1,
1,3,-1,
2,2,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,5,-1,
2,2,-1,
1,2,-1,
2,8,-1,
2,7,-1,
4,2,-1,
2,3,-1,
1,3,-1,
1,1,-1,
2,3,-1,
3,1,-1,
3,7,-1,
3,4,-1,
2,4,-1,
1,6,-1,
5,4,-1,
3,2,-1,
1,9,-1,
2,7,-1,
2,3,-1,
1,1,-1,
4,3,-1,
1,2,-1,
1,2,-1,
1,2,-1,
2,1,-1,
1,9,-1,
5,1,-1,
2,4,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
1,3,-1,
2,1,-1,
3,3,-1,
1,1,-1,
5,2,-1,
1,3,-1,
2,1,-1,
4,3,-1,
1,1,-1,
2,3,-1,
3,1,-1,
2,7,-1,
1,1,-1,
2,4,-1,
1,1,-1,
3,4,-1,
1,1,-1,
3,2,-1,
1,4,-1,
1,3,-1,
1,3,-1,
2,3,-1,
1,8,-1,
5,2,-1,
2,24,-1,
4,5,-1,
3,1,-1,
4,4,-1,
4,1,-1,
3,5,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,8,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
1,10,-1,
3,1,-1,
1,4,-1,
1,1,-1,
1,3,-1,
3,1,-1,
1,8,-1,
1,1,-1,
1,5,-1,
3,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,5,-1,
1,1,-1,
1,4,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
3,3,-1,
2,1,-1,
1,1,-1,
1,4,-1,
2,1,-1,
1,2,-1,
2,1,-1,
1,9,-1,
1,2,-1,
1,5,-1,
2,2,-1,
1,1,-1,
1,3,-1,
1,6,-1,
3,7,-1,
5,1,-1,
1,4,-1,
2,2,-1,
1,3,-1,
2,1,-1,
1,10,-1,
4,3,-1,
1,3,-1,
2,1,-1,
1,1,-1,
2,2,-1,
1,6,-1,
2,2,-1,
1,1,-1,
3,1,-1,
1,3,-1,
1,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
3,1,-1,
1,3,-1,
2,1,-1,
1,4,-1,
1,1,-1,
5,1,-1,
1,3,-1,
2,2,-1,
2,3,-1,
2,2,-1,
1,1,-1,
2,8,-1,
1,5,-1,
1,2,-1,
3,1,-1,
1,4,-1,
1,1,-1,
1,2,-1,
1,4,-1,
2,1,-1,
1,2,-1,
1,1,-1,
2,3,-1,
2,2,-1,
2,1,-1,
2,2,-1,
1,1,-1,
3,2,-1,
1,1,-1,
2,1,-1,
3,6,-1,
2,2,-1,
1,3,-1,
1,2,-1,
1,5,-1,
3,4,-1,
5,4,-1,
4,2,-1,
1,5,-1,
1,1,-1,
1,5,-1,
2,1,-1,
1,3,-1,
2,5,-1,
4,4,-1,
2,2,-1,
1,1,-1,
2,9,-1,
4,3,-1,
3,7,-1,
6,6,-1,
5,2,-1,
1,5,-1,
1,1,-1,
1,8,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,3,-1,
2,2,-1,
2,1,-1,
2,4,-1,
2,1,-1,
1,9,-1,
3,4,-1,
5,5,-1,
4,5,-1,
1,2,-1,
2,6,-1,
2,7,-1,
3,3,-1,
2,7,-1,
2,9,-1,
5,2,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,4,-1,
1,2,-1,
3,4,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,4,-1,
3,7,-1,
2,2,-1,
1,2,-1,
2,6,-1,
1,1,-1,
1,3,-1,
3,2,-1,
2,1,-1,
4,5,-1,
2,3,-1,
3,3,-1,
2,4,-1,
1,4,-1,
4,2,-1,
2,28,-1,
17,14,-1,
20,15,-1,
8,24,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
4,2,-1,
1,2,-1,
2,3,-1,
1,3,-1,
3,1,-1,
1,1,-1,
4,3,-1,
1,1,-1,
3,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,6,-1,
3,4,-1,
1,2,-1,
1,6,-1,
1,6,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
4,3,-1,
1,1,-1,
2,3,-1,
3,1,-1,
1,3,-1,
3,1,-1,
1,2,-1,
2,1,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,3,-1,
4,1,-1,
1,1,-1,
3,2,-1,
1,1,-1,
2,3,-1,
2,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,5,-1,
1,1,-1,
2,6,-1,
1,1,-1,
2,6,-1,
1,1,-1,
2,4,-1,
1,6,-1,
5,5,-1,
5,3,-1,
2,2,-1,
1,3,-1,
1,6,-1,
2,3,-1,
5,1,-1,
1,1,-1,
4,6,-1,
1,5,-1,
2,3,-1,
1,1,-1,
2,2,-1,
1,2,-1,
3,1,-1,
2,3,-1,
1,2,-1,
1,4,-1,
2,6,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,4,-1,
1,2,-1,
2,1,-1,
1,2,-1,
2,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,4,-1,
2,1,-1,
1,2,-1,
2,3,-1,
2,2,-1,
2,4,-1,
2,1,-1,
2,2,-1,
1,1,-1,
2,1,-1,
1,2,-1,
2,6,-1,
2,4,-1,
1,1,-1,
2,6,-1,
1,1,-1,
1,4,-1,
1,1,-1,
1,2,-1,
1,9,-1,
1,1,-1,
2,3,-1,
2,8,-1,
2,5,-1,
2,2,-1,
1,9,-1,
1,7,-1,
2,7,-1,
1,5,-1,
2,2,-1,
2,1,-1,
2,4,-1,
1,9,-1,
2,3,-1,
1,3,-1,
2,4,-1,
2,2,-1,
5,1,-1,
1,4,-1,
3,1,-1,
2,4,-1,
2,1,-1,
1,2,-1,
1,3,-1,
2,2,-1,
2,3,-1,
1,1,-1,
5,8,-1,
1,1,-1,
2,3,-1,
2,1,-1,
3,1,-1,
1,2,-1,
2,3,-1,
1,3,-1,
3,2,-1,
1,1,-1,
4,5,-1,
1,1,-1,
2,4,-1,
1,1,-1,
1,4,-1,
1,1,-1,
2,3,-1,
1,2,-1,
4,2,-1,
1,4,-1,
2,1,-1,
6,2,-1,
1,1,-1,
1,2,-1,
3,1,-1,
1,1,-1,
2,3,-1,
2,3,-1,
2,8,-1,
1,1,-1,
2,4,-1,
3,1,-1,
1,4,-1,
2,1,-1,
1,9,-1,
2,5,-1,
2,1,-1,
2,3,-1,
2,1,-1,
2,3,-1,
2,2,-1,
2,3,-1,
13,4,-1,
7,2,-1,
13,7,-1,
3,3,-1,
4,1,-1,
4,8,-1,
5,3,-1,
1,1,-1,
1,2,-1,
1,2,-1,
4,3,-1,
1,3,-1,
2,1,-1,
1,4,-1,
4,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
1,7,-1,
1,5,-1,
1,4,-1,
2,1,-1,
4,3,-1,
3,2,-1,
2,5,-1,
1,1,-1,
2,2,-1,
2,4,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,2,-1,
3,3,-1,
1,3,-1,
1,5,-1,
1,1,-1,
2,3,-1,
2,1,-1,
2,2,-1,
3,1,-1,
2,2,-1,
2,1,-1,
2,1,-1,
1,5,-1,
1,6,-1,
1,6,-1,
3,5,-1,
1,2,-1,
1,3,-1,
3,1,-1,
1,4,-1,
2,1,-1,
2,2,-1,
2,2,-1,
1,1,-1,
1,11,-1,
2,1,-1,
1,4,-1,
4,2,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,5,-1,
1,3,-1,
2,1,-1,
1,13,-1,
2,3,-1,
1,1,-1,
2,8,-1,
2,5,-1,
1,7,-1,
1,7,-1,
4,5,-1,
1,2,-1,
1,1,-1,
2,5,-1,
2,10,-1,
2,9,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
2,6,-1,
1,7,-1,
2,10,-1,
2,6,-1,
2,5,-1,
1,10,-1,
6,3,-1,
5,2,-1,
1,3,-1,
1,1,-1,
2,2,-1,
1,3,-1,
1,2,-1,
1,3,-1,
1,6,-1,
2,2,-1,
1,1,-1,
2,1,-1,
1,3,-1,
2,2,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,3,-1,
2,2,-1,
1,7,-1,
1,1,-1,
2,2,-1,
1,2,-1,
2,1,-1,
1,5,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
1,2,-1,
1,8,-1,
2,3,-1,
1,1,-1,
1,5,-1,
2,1,-1,
1,7,-1,
2,3,-1,
1,4,-1,
3,2,-1,
2,1,-1,
5,4,-1,
1,8,-1,
2,2,-1,
1,3,-1,
1,9,-1,
3,7,-1,
1,1,-1,
1,5,-1,
2,1,-1,
2,6,-1,
2,1,-1,
1,6,-1,
1,2,-1,
1,4,-1,
2,1,-1,
1,1,-1,
2,5,-1,
3,1,-1,
1,4,-1,
3,2,-1,
1,3,-1,
2,2,-1,
1,2,-1,
4,1,-1,
2,6,-1,
2,1,-1,
1,4,-1,
2,6,-1,
1,4,-1,
1,1,-1,
2,5,-1,
1,1,-1,
6,7,-1,
4,3,-1,
1,11,-1,
1,3,-1,
1,4,-1,
1,1,-1,
2,3,-1,
1,1,-1,
5,2,-1,
2,1,-1,
5,1,-1,
1,6,-1,
2,22,-1,
6,3,-1,
5,9,-1,
3,2,-1,
9,5,-1,
5,2,-1,
12,8,-1,
1,2,-1,
2,1,-1,
1,4,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,2,-1,
1,3,-1,
1,2,-1,
3,2,-1,
1,7,-1,
1,2,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,4,-1,
1,1,-1,
5,1,-1,
1,2,-1,
1,7,-1,
2,2,-1,
1,1,-1,
2,2,-1,
3,1,-1,
2,1,-1,
1,8,-1,
1,2,-1,
2,2,-1,
1,1,-1,
1,2,-1,
2,2,-1,
1,1,-1,
1,4,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
5,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
4,1,-1,
1,2,-1,
1,4,-1,
1,2,-1,
1,2,-1,
2,1,-1,
1,1,-1,
3,2,-1,
1,1,-1,
5,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,3,-1,
2,1,-1,
3,1,-1,
2,2,-1,
1,1,-1,
2,2,-1,
1,1,-1,
2,1,-1,
1,2,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,6,-1,
1,2,-1,
1,1,-1,
1,7,-1,
2,1,-1,
2,1,-1,
3,3,-1,
1,8,-1,
1,3,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
2,2,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,2,-1,
2,6,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,2,-1,
1,7,-1,
1,1,-1,
4,2,-1,
1,1,-1,
1,2,-1,
2,1,-1,
2,6,-1,
1,3,-1,
4,2,-1,
1,2,-1,
4,1,-1,
1,2,-1,
1,8,-1,
2,5,-1,
2,2,-1,
1,2,-1,
2,6,-1,
1,2,-1,
2,2,-1,
2,1,-1,
2,4,-1,
1,1,-1,
2,5,-1,
2,1,-1,
5,4,-1,
2,1,-1,
1,11,-1,
1,2,-1,
3,4,-1,
1,1,-1,
6,3,-1,
2,1,-1,
2,3,-1,
1,1,-1,
2,3,-1,
1,3,-1,
2,2,-1,
4,5,-1,
1,2,-1,
2,3,-1,
3,6,-1,
1,2,-1,
7,2,-1,
1,4,-1,
1,2,-1,
2,2,-1,
4,3,-1,
2,1,-1,
1,12,-1,
3,2,-1,
1,3,-1,
2,2,-1,
6,5,-1,
1,2,-1,
4,3,-1,
1,1,-1,
4,8,-1,
1,1,-1,
2,4,-1,
4,1,-1,
2,2,-1,
1,4,-1,
2,1,-1,
2,2,-1,
1,2,-1,
5,4,-1,
1,1,-1,
4,3,-1,
2,1,-1,
1,6,-1,
2,8,-1,
1,3,-1,
1,2,-1,
3,4,-1,
1,2,-1,
2,3,-1,
2,2,-1,
7,3,-1,
2,2,-1,
13,6,-1,
5,4,-1,
8,2,-1,
2,27,-1,
2,2,-1,
1,1,-1,
4,4,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,1,-1,
1,2,-1,
2,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,4,-1,
4,3,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,4,-1,
1,2,-1,
2,3,-1,
1,1,-1,
1,5,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,2,-1,
2,2,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
2,2,-1,
1,4,-1,
2,1,-1,
2,2,-1,
1,1,-1,
4,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,1,-1,
5,4,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
1,3,-1,
